4/23/2017,72.5
4/24/2017,35.92
4/25/2017,9.09
4/26/2017,5.14
4/27/2017,3
4/28/2017,5.98
4/29/2017,5.4
4/30/2017,94.03
5/1/2017,8.08
5/2/2017,10.33
5/3/2017,13
5/4/2017,32
5/5/2017,5.4
5/6/2017,100
5/7/2017,23.75
5/8/2017,32.74
5/9/2017,45
5/10/2017,10.11
5/11/2017,681
5/12/2017,8.69
5/13/2017,13
5/14/2017,11.42
5/15/2017,4.28
5/16/2017,130
5/17/2017,20.58
5/18/2017,6.25
5/19/2017,2.04
5/20/2017,24.99
5/21/2017,176
5/22/2017,8.46
5/23/2017,10.82
5/24/2017,11.42
5/25/2017,20
5/26/2017,8.46
5/27/2017,8.16
5/28/2017,5.97
5/29/2017,10.06
5/30/2017,9.68
5/31/2017,200
6/1/2017,4.45
6/2/2017,47.47
6/3/2017,12.02
6/4/2017,350
6/5/2017,8.53
6/6/2017,4.89
6/7/2017,8.53
6/8/2017,8
6/9/2017,4
6/10/2017,3.75
6/11/2017,680
6/12/2017,9.09
6/13/2017,4.23
6/14/2017,7.79
6/15/2017,24.45
6/16/2017,20.95
6/17/2017,12.34
6/18/2017,10
6/19/2017,4.91
6/20/2017,9.27
6/21/2017,40
6/22/2017,4.8
6/23/2017,12.75
6/24/2017,10.93
6/25/2017,20.47
6/26/2017,23
6/27/2017,77.35
6/28/2017,12.5
6/29/2017,10.95
6/30/2017,20
7/1/2017,34.86
7/2/2017,39.98
7/3/2017,22.05
7/4/2017,13
7/5/2017,5.5
7/6/2017,25.53
7/7/2017,6.5
7/8/2017,23.29
7/9/2017,30.95
7/10/2017,7
7/11/2017,690
7/12/2017,24
7/13/2017,8.83
7/14/2017,7.84
7/15/2017,4.79
7/16/2017,15.88
7/17/2017,20.74
7/18/2017,10.82
7/19/2017,11.2
7/20/2017,6.51
7/21/2017,3.37
7/22/2017,2.5
7/23/2017,2.5
7/24/2017,71.15
7/25/2017,28.96
7/26/2017,3
7/27/2017,9.41
7/28/2017,9.35
7/29/2017,15
7/30/2017,26.47
7/31/2017,52.61
8/1/2017,9.56
8/2/2017,8.19
8/3/2017,1.86
8/4/2017,8.88
8/5/2017,40
8/6/2017,5.38
8/7/2017,10.95
8/8/2017,16.4
8/9/2017,32.93
8/10/2017,42
8/11/2017,712
8/12/2017,10.93
8/13/2017,27.08
8/14/2017,4.25
8/15/2017,10.99
8/16/2017,27.45
8/17/2017,23.87
8/18/2017,30.97
8/19/2017,10.96
8/20/2017,28.56
8/21/2017,8.53
8/22/2017,9.83
8/23/2017,41.35
8/24/2017,10.08
8/25/2017,4.67
8/26/2017,8.99
8/27/2017,108.74
8/28/2017,4.23
8/29/2017,9.78
8/30/2017,3.64
8/31/2017,20
9/1/2017,2.75
9/2/2017,11.94
9/3/2017,3.96
9/4/2017,8.55
9/5/2017,41
9/6/2017,69.74
9/7/2017,14.92
9/8/2017,10
9/9/2017,12
9/10/2017,17.39
9/11/2017,693
9/12/2017,9.56
9/13/2017,13.05
9/14/2017,159.74
9/15/2017,8.99
9/16/2017,12.25
9/17/2017,45
9/18/2017,10.06
9/19/2017,20
9/20/2017,34.35
9/21/2017,79.45
9/22/2017,17.99
9/23/2017,8.19
